Sample No,Start (Local time),Stop (Local time),Nitrate [µg/m³],Ammonium [µg/m³]
704,09/01/2012 12:04,11/01/2012 21:04,1.428,0.0231
706,12/01/2012 15:07,13/01/2012 12:00,1.7942,0.0112
707,13/01/2012 12:00,14/01/2012 12:00,1.7434,0.0102
708,14/01/2012 12:00,15/01/2012 12:00,2.0938,0.0102
709,15/01/2012 12:00,16/01/2012 12:00,3.5072,0.0663
710,16/01/2012 12:00,17/01/2012 12:00,3.0878,0.0489
711,17/01/2012 12:00,18/01/2012 12:00,2.5937,0.0707
712,18/01/2012 12:00,19/01/2012 12:00,1.0823,0.0003
713,19/01/2012 12:00,20/01/2012 12:00,1.3646,0.0717
714,20/01/2012 12:00,21/01/2012 12:00,0.7176,0.0312
715,21/01/2012 12:00,22/01/2012 12:00,0.743,0.0188
716,22/01/2012 12:00,23/01/2012 12:00,1.1052,0.1204
717,23/01/2012 12:00,24/01/2012 12:00,1.2893,0.1225
718,24/01/2012 12:00,25/01/2012 12:00,1.4711,0.0499
719,25/01/2012 12:00,26/01/2012 12:00,1.3852,0.1149
720,26/01/2012 12:00,27/01/2012 12:00,1.1553,0.0749
721,27/01/2012 12:00,28/01/2012 12:11,1.1922,0.0668
722,28/01/2012 12:11,29/01/2012 12:11,1.3606,0.2029
723,29/01/2012 12:11,30/01/2012 12:11,1.818,0.1455
725,30/01/2012 12:11,31/01/2012 11:59,1.4252,0.1985
724,31/01/2012 12:01,01/02/2012 12:01,1.3089,0.1733
726,01/02/2012 12:01,02/02/2012 12:01,1.5599,0.0918
727,02/02/2012 12:01,03/02/2012 12:01,2.2516,0.171
728,03/02/2012 12:01,04/02/2012 12:01,1.5288,0.0271
729,04/02/2012 12:01,05/02/2012 12:01,1.0373,0.1166
730,05/02/2012 12:01,06/02/2012 12:01,2.0872,0.1548
731,06/02/2012 12:01,07/02/2012 12:01,2.0687,0.1212
732,07/02/2012 12:01,08/02/2012 14:55,1.9763,0.1289
733,08/02/2012 14:55,09/02/2012 12:02,1.5455,0.0875
734,09/02/2012 12:03,10/02/2012 12:54,1.1762,0.1106
735,10/02/2012 12:54,11/02/2012 12:41,1.2952,0.1672
736,11/02/2012 12:42,12/02/2012 12:43,1.7743,0.0398
737,12/02/2012 12:43,13/02/2012 12:43,1.529,0.1216
738,13/02/2012 12:43,14/02/2012 12:43,1.275,0.1238
739,14/02/2012 12:43,15/02/2012 11:54,1.3743,0.2104
740,15/02/2012 12:00,16/02/2012 12:00,0.9909,0.2056
741,16/02/2012 12:00,17/02/2012 12:00,0.8191,0.2293
742,17/02/2012 12:00,20/02/2012 12:36,1.0324,0.2268
743,20/02/2012 12:36,23/02/2012 16:06,1.3145,0.2112
744,23/02/2012 16:06,26/02/2012 16:06,1.5654,0.2666
745,26/02/2012 16:06,29/02/2012 16:06,1.1726,0.0847
746,29/02/2012 16:06,03/03/2012 16:06,1.317,0.1598
747,03/03/2012 16:06,06/03/2012 16:06,1.6523,0.2481
748,06/03/2012 16:06,07/03/2012 13:07,3.0411,0.3912
749,07/03/2012 13:11,08/03/2012 13:10,2.5182,0.3906
750,08/03/2012 13:10,09/03/2012 13:10,2.1302,0.0285
751,09/03/2012 13:11,10/03/2012 13:10,2.2672,0.1639
752,10/03/2012 13:10,11/03/2012 13:10,3.5453,0.1227
753,11/03/2012 13:10,12/03/2012 13:10,3.2455,0.2505
754,12/03/2012 13:10,13/03/2012 13:10,3.3705,0.3367
755,13/03/2012 13:10,14/03/2012 13:10,2.8658,0.2893
756,14/03/2012 13:20,15/03/2012 13:20,2.8678,0.1155
757,15/03/2012 15:20,16/03/2012 15:20,2.8016,0.0591
758,16/03/2012 15:20,17/03/2012 15:20,2.3918,0.0699
759,17/03/2012 15:20,18/03/2012 15:20,2.6876,0.1046
760,18/03/2012 15:20,19/03/2012 15:20,2.3156,0.0488
761,19/03/2012 15:20,20/03/2012 15:20,2.4716,0.0675
762,20/03/2012 15:20,21/03/2012 15:20,1.6642,0.04
763,21/03/2012 15:20,22/03/2012 13:55,1.3248,0.0646
764,22/03/2012 13:56,25/03/2012 13:57,1.0419,0.2427
765,25/03/2012 13:57,28/03/2012 13:57,0.562,0.2134
766,28/03/2012 13:57,31/03/2012 13:57,0.743,0.2368
767,31/03/2012 13:57,03/04/2012 14:06,0.3508,0.0525
768,03/04/2012 14:06,06/04/2012 14:07,0.7438,0.0942
769,06/04/2012 14:08,09/04/2012 14:10,0.4818,0.1705
770,09/04/2012 14:10,12/04/2012 14:10,0.7818,0.251
771,12/04/2012 14:10,15/04/2012 00:00,,
772,17/04/2012 11:10,19/04/2012 11:33,0.6229,0.0268
773,19/04/2012 11:33,22/04/2012 11:33,0.3406,0.1803
774,22/04/2012 11:33,23/04/2012 12:13,1.4638,0.2079
775,23/04/2012 12:15,24/04/2012 12:15,1.1182,0.0641
776,24/04/2012 12:57,27/04/2012 12:57,0.8372,0.0193
777,27/04/2012 12:57,30/04/2012 12:57,0.679,0.0956
778,30/04/2012 12:57,03/05/2012 12:57,1.0559,0.0237
779,03/05/2012 12:57,06/05/2012 12:57,0.722,0.0287
780,06/05/2012 12:57,09/05/2012 12:57,1.0113,0.1249
781,09/05/2012 12:57,12/05/2012 12:57,0.8125,0.0381
782,12/05/2012 12:57,15/05/2012 12:57,1.0842,0.0187
783,15/05/2012 12:57,18/05/2012 12:57,0.9644,0.0206
784,18/05/2012 12:57,21/05/2012 12:57,0.7107,0.034
785,21/05/2012 12:57,24/05/2012 12:57,1.1288,0.1048
786,24/05/2012 12:57,27/05/2012 12:57,0.833,0.0986
787,27/05/2012 12:57,30/05/2012 12:57,1.0639,0.096
788,30/05/2012 12:57,02/06/2012 12:57,0.5707,0.0278
789,02/06/2012 12:57,05/06/2012 12:57,0.8591,0.0493
790,05/06/2012 12:57,08/06/2012 13:00,0.7826,0.0179
791,08/06/2012 13:00,11/06/2012 13:00,1.0089,0.049
792,11/06/2012 13:00,14/06/2012 13:00,0.8134,0.013
793,14/06/2012 13:00,17/06/2012 13:00,0.9423,0.0513
794,17/06/2012 13:00,20/06/2012 13:00,1.2092,0.0385
795,20/06/2012 13:00,23/06/2012 13:00,1.0172,0.2037
796,23/06/2012 13:00,26/06/2012 13:00,1.0225,0.0132
797,26/06/2012 13:00,28/06/2012 01:00,1.2852,0.3157
798,28/06/2012 12:01,29/06/2012 12:09,1.5648,0.2965
799,29/06/2012 12:09,30/06/2012 12:09,1.7359,0.0576
800,30/06/2012 12:09,01/07/2012 12:09,2.0502,0.1809
801,01/07/2012 12:09,02/07/2012 12:09,0.9965,0.0729
802,03/07/2012 10:00,06/07/2012 10:00,1.3165,0.0918
803,06/07/2012 10:00,09/07/2012 10:00,1.4477,0.2868
804,09/07/2012 10:00,12/07/2012 10:00,1.3902,0.1859
805,12/07/2012 10:00,13/07/2012 10:00,3.0247,0.0495
806,13/07/2012 10:00,14/07/2012 10:00,1.5757,0.008
807,14/07/2012 10:00,15/07/2012 10:00,0.7391,0.0702
808,15/07/2012 10:00,16/07/2012 10:00,0.8116,0.1912
809,16/07/2012 10:00,19/07/2012 10:00,1.3037,0.1824
810,19/07/2012 10:00,22/07/2012 10:00,2.2187,0.2047
811,22/07/2012 10:00,25/07/2012 10:00,1.9042,0.0836
812,25/07/2012 10:00,28/07/2012 10:00,1.2464,0.0399
813,28/07/2012 10:00,31/07/2012 10:00,1.0847,0.1395
814,31/07/2012 10:00,03/08/2012 10:00,1.3184,0.0931
815,03/08/2012 10:00,06/08/2012 10:00,0.9987,0.0617
816,06/08/2012 10:00,09/08/2012 10:00,1.5297,0.0121
817,09/08/2012 10:00,12/08/2012 10:00,0.9393,0.0191
818,12/08/2012 10:00,15/08/2012 10:00,1.2029,0.101
819,15/08/2012 10:00,18/08/2012 10:00,1.5259,0.0364
820,18/08/2012 10:00,21/08/2012 10:00,1.081,0.025
821,21/08/2012 10:00,24/08/2012 10:00,1.3466,0.0555
822,24/08/2012 10:00,25/08/2012 10:00,2.6791,0.0383
823,25/08/2012 10:00,26/08/2012 10:00,0.3279,0.016
824,26/08/2012 10:00,27/08/2012 10:00,0.6881,0.0265
825,27/08/2012 10:00,30/08/2012 10:00,0.8641,0.0322
826,30/08/2012 10:00,31/08/2012 10:00,1.0303,0.063
827,31/08/2012 11:57,01/09/2012 12:00,1.9135,0.0354
828,01/09/2012 12:00,02/09/2012 12:00,2.2413,0.0248
829,02/09/2012 12:00,04/09/2012 13:50,0.9114,0.0207
830,04/09/2012 14:00,05/09/2012 14:00,0.153,0.0097
831,05/09/2012 14:00,06/09/2012 12:00,0.0839,0.0083
832,07/09/2012 01:00,08/09/2012 01:36,0.4058,0.0122
833,08/09/2012 01:36,09/09/2012 01:36,1.5506,0.17
834,09/09/2012 01:36,10/09/2012 01:36,0.6992,0.0396
835,10/09/2012 01:36,11/09/2012 01:36,1.0181,0.0176
836,11/09/2012 01:36,12/09/2012 01:36,1.7297,0.1429
837,12/09/2012 01:36,13/09/2012 01:36,2.4376,0.0588
838,13/09/2012 01:36,16/09/2012 01:38,1.1239,0.0801
839,16/09/2012 01:38,19/09/2012 01:38,1.1317,0.0176
840,19/09/2012 01:38,22/09/2012 01:44,1.0401,0.0247
841,22/09/2012 01:45,25/09/2012 01:45,0.8999,0.0183
842,25/09/2012 01:45,28/09/2012 01:46,0.6558,0.0121
843,28/09/2012 01:46,01/10/2012 01:46,0.8013,0.0212
844,01/10/2012 01:46,02/10/2012 01:46,1.0874,0.0249
845,02/10/2012 01:46,05/10/2012 01:46,1.3202,0.0579
846,05/10/2012 01:46,08/10/2012 01:46,1.1302,0.0546
847,08/10/2012 01:46,11/10/2012 01:46,2.1022,0.0433
848,11/10/2012 01:46,14/10/2012 01:46,1.149,0.0295
849,14/10/2012 01:46,17/10/2012 01:46,0.719,0.0418
850,17/10/2012 01:46,20/10/2012 01:46,0.3731,0.011
851,20/10/2012 01:46,23/10/2012 01:46,0.414,0.0138
852,23/10/2012 01:46,26/10/2012 01:46,0.4486,0.0065
853,26/10/2012 01:46,29/10/2012 01:46,0.3341,0.0101
854,29/10/2012 01:46,01/11/2012 01:46,0.7173,0.046
855,01/11/2012 01:46,04/11/2012 01:46,0.2992,0.0274
856,04/11/2012 01:46,07/11/2012 01:46,0.8054,0.0206
857,07/11/2012 01:46,10/11/2012 01:46,0.3519,0.011
858,10/11/2012 01:46,13/11/2012 01:46,0.9071,0.0043
859,13/11/2012 01:46,16/11/2012 11:41,0.559,0.0089
860,16/11/2012 11:41,19/11/2012 11:41,0.4872,0.0119
903,19/11/2012 11:41,22/11/2012 11:41,0.6057,0.0056
904,22/11/2012 11:41,25/11/2012 11:46,0.5083,0.0606
905,25/11/2012 11:46,28/11/2012 11:46,0.2181,0.0169
906,28/11/2012 11:46,01/12/2012 11:46,0.4258,0.0153
907,01/12/2012 11:46,04/12/2012 13:13,0.6495,0.0554
908,04/12/2012 13:13,05/12/2012 15:10,0.6234,0.0543
909,05/12/2012 15:11,06/12/2012 15:16,0.9601,0.0801
910,06/12/2012 15:16,07/12/2012 15:15,0.9955,0.0585
911,07/12/2012 15:16,10/12/2012 15:15,1.1357,0.0259
912,10/12/2012 15:16,13/12/2012 15:15,0.426,0.0471
913,13/12/2012 15:16,17/12/2012 10:54,0.7108,0.0216
914,17/12/2012 11:00,18/12/2012 11:00,1.2973,0.0613
915,18/12/2012 11:01,19/12/2012 11:00,1.317,0.1301
916,19/12/2012 11:01,22/12/2012 11:00,1.2654,0.0258
917,22/12/2012 11:00,25/12/2012 11:00,0.9801,0.0101
918,25/12/2012 11:00,28/12/2012 11:00,0.9982,0.0042
919,28/12/2012 11:00,31/12/2012 10:59,0.2475,0.0223
920,31/12/2012 11:00,03/01/2013 11:02,1.1906,0.0667
921,04/01/2013 15:15,07/01/2013 15:17,1.1455,0.0364
922,07/01/2013 15:17,08/01/2013 15:17,1.5479,0.1014
923,08/01/2013 15:17,09/01/2013 15:17,1.2289,0.1487
924,09/01/2013 15:17,10/01/2013 15:17,1.1233,0.0963
925,10/01/2013 15:17,11/01/2013 15:17,0.9749,0.0908
926,11/01/2013 19:40,14/01/2013 19:39,1.1804,0.0351
927,14/01/2013 19:40,17/01/2013 14:59,1.3196,0.0189
928,17/01/2013 14:59,18/01/2013 13:36,1.2761,0.1326
929,18/01/2013 13:40,19/01/2013 13:37,1.1973,0.0333
930,19/01/2013 13:38,20/01/2013 10:48,0.802,0.2315
931,20/01/2013 11:00,21/01/2013 11:00,0.8481,0.2033
932,21/01/2013 11:00,22/01/2013 11:00,1.0228,0.15
933,22/01/2013 11:00,23/01/2013 11:00,0.6713,0.1065
934,23/01/2013 11:00,24/01/2013 11:00,0.7665,0.1609
935,24/01/2013 11:00,25/01/2013 11:00,0.8543,0.1056
936,25/01/2013 11:00,26/01/2013 11:00,1.2432,0.0477
937,26/01/2013 11:00,27/01/2013 11:00,0.9137,0.0501
938,27/01/2013 11:00,28/01/2013 11:00,0.7581,0.0579
939,28/01/2013 11:00,29/01/2013 11:00,0.9633,0.1601
940,29/01/2013 11:00,30/01/2013 11:00,1.4013,0.0734
941,30/01/2013 11:00,31/01/2013 11:00,1.2375,0.0924
942,31/01/2013 11:00,01/02/2013 11:00,2.1143,0.1274
943,01/02/2013 11:00,02/02/2013 11:00,2.3193,0.1333
944,02/02/2013 11:00,03/02/2013 11:00,2.0142,0.1662
945,03/02/2013 11:00,04/02/2013 11:00,1.873,0.0994
946,04/02/2013 11:00,05/02/2013 11:00,1.6792,0.0613
947,05/02/2013 11:00,06/02/2013 11:00,2.1385,0.0757
948,06/02/2013 11:00,07/02/2013 11:00,2.2726,0.1742
949,07/02/2013 11:00,08/02/2013 11:00,1.9885,0.1066
950,08/02/2013 11:00,09/02/2013 11:00,1.518,0.1858
951,09/02/2013 11:00,10/02/2013 11:00,0.797,0.1714
952,10/02/2013 11:00,11/02/2013 11:00,1.1414,0.2478
953,11/02/2013 11:00,12/02/2013 11:00,1.61,0.4008
954,12/02/2013 11:00,13/02/2013 11:00,2.4001,0.0887
955,13/02/2013 11:00,14/02/2013 11:00,1.8841,0.0646
956,14/02/2013 11:00,15/02/2013 11:00,0.9523,0.0647
957,15/02/2013 11:00,16/02/2013 11:00,0.5375,0.1307
958,16/02/2013 11:00,17/02/2013 11:00,0.5432,0.2122
959,17/02/2013 11:00,18/02/2013 11:00,1.0964,0.3195
960,18/02/2013 11:00,21/02/2013 11:00,0.9887,0.2128
961,21/02/2013 11:00,24/02/2013 11:00,1.0424,0.2458
962,24/02/2013 11:00,27/02/2013 11:00,1.0368,0.0314
963,27/02/2013 11:00,02/03/2013 11:00,0.4169,0.0977
964,02/03/2013 11:00,05/03/2013 11:00,0.4982,0.2097
965,05/03/2013 11:00,08/03/2013 11:00,0.6577,0.0315
966,08/03/2013 11:00,11/03/2013 11:00,0.3919,0.0271
967,11/03/2013 11:00,14/03/2013 11:00,1.6922,0.0521
968,14/03/2013 11:00,17/03/2013 11:00,0.8892,0.0315
969,17/03/2013 11:00,20/03/2013 11:00,0.3811,0.0473
970,20/03/2013 11:00,23/03/2013 11:00,0.4147,0.0515
971,23/03/2013 11:00,26/03/2013 11:00,0.8156,0.0425
972,26/03/2013 11:00,29/03/2013 11:00,0.74,0.1761
973,29/03/2013 11:00,01/04/2013 11:00,1.0638,0.0664
974,01/04/2013 11:00,04/04/2013 11:00,0.6374,0.1325
975,04/04/2013 11:00,07/04/2013 11:00,0.536,0.0946
976,07/04/2013 11:00,10/04/2013 11:00,0.8221,0.171
977,10/04/2013 11:00,13/04/2013 11:00,1.1204,0.0543
978,13/04/2013 11:00,16/04/2013 11:00,1.2447,0.0637
979,16/04/2013 11:00,19/04/2013 15:12,1.1672,0.1295
980,20/04/2013 09:00,23/04/2013 09:00,1.0504,0.22
981,23/04/2013 09:00,26/04/2013 09:00,1.4615,0.0828
982,26/04/2013 09:00,29/04/2013 09:00,1.5381,0.0942
983,29/04/2013 09:00,02/05/2013 09:00,0.9576,0.0397
984,02/05/2013 09:00,05/05/2013 09:00,0.948,0.0596
985,05/05/2013 09:00,08/05/2013 09:00,1.8409,0.256
986,08/05/2013 09:00,11/05/2013 09:00,1.1991,0.1491
987,11/05/2013 09:00,14/05/2013 09:00,0.7983,0.0745
988,14/05/2013 09:00,17/05/2013 09:00,0.5921,0.0425
989,17/05/2013 09:00,20/05/2013 09:00,0.6043,0.0385
990,20/05/2013 09:00,23/05/2013 09:00,1.1196,0.0592
991,23/05/2013 09:00,26/05/2013 09:00,1.1837,0.1173
992,26/05/2013 09:00,29/05/2013 09:00,0.7266,0.0549
993,29/05/2013 09:00,01/06/2013 09:00,0.7817,0.0617
994,01/06/2013 09:00,04/06/2013 09:00,0.892,0.0523
995,04/06/2013 09:00,07/06/2013 09:00,0.8636,0.0423
996,07/06/2013 09:00,10/06/2013 09:00,1.0477,0.0617
997,10/06/2013 09:00,12/06/2013 10:00,0.9687,0.0633
998,12/06/2013 11:02,13/06/2013 11:02,0.9226,0.1335
999,13/06/2013 11:02,14/06/2013 11:02,,
1000,14/06/2013 11:02,15/06/2013 11:02,0.7784,0.0655
1001,15/06/2013 11:02,16/06/2013 11:02,1.0094,0.0726
1002,16/06/2013 11:02,17/06/2013 11:02,0.5678,0.0232
1003,17/06/2013 11:02,18/06/2013 11:09,0.653,0.0593
1004,18/06/2013 10:30,19/06/2013 10:30,0.8476,0.0398
1005,19/06/2013 10:26,20/06/2013 10:26,0.9835,0.0354
1006,20/06/2013 10:26,21/06/2013 10:26,0.8818,0.1547
1007,21/06/2013 10:26,22/06/2013 10:26,0.9389,0.091
1008,22/06/2013 10:26,23/06/2013 10:32,1.0351,0.1394
1009,23/06/2013 10:32,24/06/2013 10:32,0.8194,0.1293
1010,24/06/2013 10:32,25/06/2013 10:32,0.7509,0.1862
1011,25/06/2013 10:32,26/06/2013 10:32,1.1863,0.1228
1012,26/06/2013 10:32,27/06/2013 10:32,1.2684,0.3307
1013,27/06/2013 10:32,28/06/2013 10:32,1.1411,0.188
1014,28/06/2013 10:32,29/06/2013 10:32,1.2669,0.208
1015,29/06/2013 10:32,30/06/2013 10:32,1.4034,0.1428
1016,30/06/2013 10:32,01/07/2013 10:32,2.2937,0.2775
1017,01/07/2013 10:32,02/07/2013 10:32,2.8683,0.2915
1018,02/07/2013 10:32,03/07/2013 10:32,2.2828,0.23
1019,03/07/2013 10:32,04/07/2013 10:32,2.1239,0.163
1020,04/07/2013 10:32,05/07/2013 10:32,2.1187,0.1173
1021,05/07/2013 10:32,06/07/2013 10:32,1.0862,0.0726
1022,06/07/2013 10:32,07/07/2013 10:32,0.5141,0.0502
1023,07/07/2013 10:32,08/07/2013 10:32,0.6744,0.0722
1024,08/07/2013 10:32,09/07/2013 10:32,0.9246,0.2124
1025,09/07/2013 10:32,12/07/2013 10:32,0.9419,0.1132
1026,12/07/2013 10:32,15/07/2013 10:32,2.3039,0.265
1027,15/07/2013 10:32,16/07/2013 10:32,1.4819,0.1381
1028,16/07/2013 10:32,17/07/2013 10:32,1.3552,0.2417
1029,17/07/2013 10:32,18/07/2013 10:32,2.8493,0.67
1030,18/07/2013 10:32,19/07/2013 10:32,2.2387,0.2282
1031,19/07/2013 10:32,20/07/2013 10:32,1.2086,0.171
1032,20/07/2013 10:32,21/07/2013 10:32,1.2775,0.123
1033,21/07/2013 10:32,22/07/2013 10:32,1.1685,0.036
1034,22/07/2013 10:32,25/07/2013 10:32,1.3327,0.1002
1035,25/07/2013 10:32,28/07/2013 10:32,0.8194,0.0386
1036,28/07/2013 10:32,31/07/2013 10:32,1.3204,0.0457
1037,31/07/2013 10:32,03/08/2013 10:32,0.8419,0.0467
1038,03/08/2013 10:32,06/08/2013 10:32,1.76,0.0559
1039,06/08/2013 10:32,09/08/2013 10:32,1.6374,0.0918
1040,09/08/2013 10:32,12/08/2013 10:32,1.6251,0.0442
1041,12/08/2013 10:32,15/08/2013 10:32,1.527,0.0056
1042,15/08/2013 10:32,18/08/2013 10:32,0.4211,0.0538
1043,18/08/2013 10:32,21/08/2013 10:32,1.4261,
1044,21/08/2013 10:32,24/08/2013 10:32,1.0752,0.0236
1045,24/08/2013 10:32,27/08/2013 10:32,2.6858,0.0496
1046,27/08/2013 10:32,30/08/2013 10:32,1.5941,0.0532
1047,30/08/2013 10:32,02/09/2013 10:32,0.9273,0.1168
1048,02/09/2013 10:32,05/09/2013 10:32,1.9326,0.1461
1049,05/09/2013 10:32,08/09/2013 10:32,0.6555,0.0609
1050,08/09/2013 10:32,11/09/2013 10:32,0.7558,0.0547
1051,11/09/2013 10:32,14/09/2013 10:32,0.4132,0.0311
1052,14/09/2013 10:32,17/09/2013 10:32,1.1481,0.0386
1053,17/09/2013 10:32,20/09/2013 10:32,1.1278,0.0333
1054,20/09/2013 10:32,23/09/2013 10:32,0.9148,0.0422
1055,23/09/2013 10:32,26/09/2013 10:32,0.9698,0.0425
1056,26/09/2013 10:32,29/09/2013 10:32,0.3053,0.0265
1057,29/09/2013 10:32,02/10/2013 10:32,0.8775,0.0593
1058,02/10/2013 10:32,05/10/2013 10:32,0.619,0.0261
1059,05/10/2013 10:32,08/10/2013 10:32,1.119,0.0731
1060,08/10/2013 10:32,11/10/2013 10:32,0.9337,0.0415
1061,11/10/2013 10:32,14/10/2013 10:32,1.8814,0.0876
1062,14/10/2013 10:32,17/10/2013 10:32,1.335,0.0879
1063,17/10/2013 10:32,20/10/2013 10:32,2.5344,0.0791
1064,20/10/2013 10:32,23/10/2013 10:32,1.3721,0.049
1065,23/10/2013 10:32,26/10/2013 10:32,1.2873,0.0372
1066,26/10/2013 10:32,29/10/2013 10:32,0.7543,0.0475
1067,29/10/2013 10:32,01/11/2013 10:32,1.3677,0.0666
1068,01/11/2013 10:32,04/11/2013 10:32,1.4359,0.2947
1069,04/11/2013 10:32,07/11/2013 10:32,1.8074,0.0514
1070,07/11/2013 10:32,10/11/2013 10:32,1.5961,0.0697
1071,10/11/2013 11:32,11/11/2013 12:48,1.697,0.1241
