Sample No,Start (Local time),Stop (Local time),Nitrate [µg/m³],Ammonium [µg/m³]
1072,11/11/2013 12:48,12/11/2013 12:48,2.0632,0.1183
1073,12/11/2013 12:48,13/11/2013 12:48,2.0411,0.2855
1074,13/11/2013 12:48,14/11/2013 12:48,1.3635,0.3168
1075,14/11/2013 12:48,15/11/2013 12:38,1.3651,0.0871
1076,15/11/2013 12:38,17/11/2013 12:38,2.0248,0.2174
1077,17/11/2013 12:38,19/11/2013 12:42,1.0921,0.2326
1078,19/11/2013 12:38,21/11/2013 12:42,0.9173,0.1647
1079,21/11/2013 12:38,23/11/2013 12:42,0.8679,0.1309
1080,23/11/2013 12:38,25/11/2013 12:36,0.6866,0.1543
1081,25/11/2013 12:45,28/11/2013 12:43,0.3472,0.0783
1082,28/11/2013 12:43,01/12/2013 12:43,0.766,0.0392
1083,01/12/2013 12:43,04/12/2013 12:43,0.8323,0.0583
1084,04/12/2013 12:43,07/12/2013 12:43,,
1085,07/12/2013 12:43,10/12/2013 12:43,1.4039,0.0416
1086,10/12/2013 12:43,13/12/2013 12:43,0.8299,0.0574
1087,13/12/2013 12:43,16/12/2013 11:45,1.3468,0.1309
1088,16/12/2013 11:59,17/12/2013 12:25,1.1668,0.1915
1089,17/12/2013 14:20,18/12/2013 14:31,1.6839,0.1713
1090,18/12/2013 14:31,19/12/2013 14:31,1.2535,0.101
1091,19/12/2013 14:31,20/12/2013 14:31,1.6544,0.2201
1092,20/12/2013 14:31,21/12/2013 14:31,1.6919,0.087
1093,21/12/2013 14:31,22/12/2013 14:31,1.2181,
1094,22/12/2013 14:31,23/12/2013 14:31,1.4997,0.045
1095,23/12/2013 14:31,24/12/2013 14:31,0.9599,0.109
1096,24/12/2013 14:31,25/12/2013 14:31,1.1747,0.056
1097,25/12/2013 14:31,26/12/2013 14:31,1.3066,0.107
1098,26/12/2013 14:31,27/12/2013 14:31,1.591,0.037
1099,27/12/2013 14:31,30/12/2013 14:31,0.8314,0.035
1100,30/12/2013 14:31,31/12/2013 12:11,0.5464,0.077
1101,01/01/2014 08:00,04/01/2014 08:00,1.9014,0.0077
1102,04/01/2014 08:00,07/01/2014 08:00,1.5011,0.0142
1103,07/01/2014 08:00,10/01/2014 08:00,1.539,0.0491
1104,10/01/2014 08:00,13/01/2014 08:00,0.3364,0.0371
1105,13/01/2014 08:00,16/01/2014 08:00,1.8218,0.0244
1106,16/01/2014 08:00,19/01/2014 08:00,0.321,0.0247
1107,19/01/2014 08:00,22/01/2014 08:00,0.321,0.0387
1108,22/01/2014 08:00,25/01/2014 08:00,0.6381,0.0861
1109,25/01/2014 08:00,27/01/2014 15:50,1.2306,0.0089
1110,27/01/2014 15:50,28/01/2014 15:50,1.424,0.0213
1111,28/01/2014 15:50,29/01/2014 15:50,1.3767,0.029
1112,29/01/2014 15:50,30/01/2014 15:50,0.9919,0.0409
1113,30/01/2014 15:50,02/02/2014 15:50,0.6764,0.0094
1114,02/02/2014 15:50,05/02/2014 15:50,0.7092,0.0112
1115,05/02/2014 15:50,08/02/2014 15:50,0.9698,0.0365
1116,08/02/2014 15:50,11/02/2014 15:50,0.9117,0.005
1117,11/02/2014 15:50,12/02/2014 18:28,1.1471,
1118,12/02/2014 18:28,13/02/2014 18:28,1.4548,
1119,13/02/2014 18:28,14/02/2014 18:28,1.3432,0.0254
1120,14/02/2014 18:28,15/02/2014 18:28,0.6687,0.0418
1121,15/02/2014 18:28,16/02/2014 18:28,0.1653,0.0226
1122,16/02/2014 18:28,19/02/2014 18:28,0.3625,0.0161
1123,19/02/2014 18:28,20/02/2014 18:28,0.7789,0.0349
1124,20/02/2014 18:28,23/02/2014 18:28,2.5357,0.0099
1125,23/02/2014 18:28,26/02/2014 18:28,1.16,
1126,26/02/2014 18:28,27/02/2014 18:28,1.362,
1127,27/02/2014 18:28,28/02/2014 18:28,2.1897,0.0331
1128,28/02/2014 18:28,01/03/2014 18:28,1.87,0.0385
1129,01/03/2014 18:28,02/03/2014 18:28,1.9318,0.0332
1130,02/03/2014 18:28,03/03/2014 18:28,1.6153,
1131,03/03/2014 18:28,04/03/2014 18:28,1.1192,0.1128
1132,04/03/2014 18:28,07/03/2014 18:28,0.742,0.0432
1133,07/03/2014 18:28,10/03/2014 18:28,0.2521,0.01
1134,10/03/2014 18:28,13/03/2014 18:28,0.3416,0.0101
1135,13/03/2014 18:28,16/03/2014 18:28,1.8687,0.2172
1136,16/03/2014 18:28,19/03/2014 18:28,1.5608,0.1622
1137,19/03/2014 18:28,22/03/2014 18:28,1.9911,0.0543
1138,22/03/2014 18:28,25/03/2014 18:28,0.8646,0.0121
1139,25/03/2014 18:28,28/03/2014 18:28,1.5453,0.0143
1140,28/03/2014 18:28,31/03/2014 18:28,0.5284,0.0437
1141,31/03/2014 18:28,03/04/2014 18:28,0.5516,0.0806
1142,03/04/2014 18:28,06/04/2014 18:28,0.8249,0.0237
1143,06/04/2014 18:28,09/04/2014 18:28,0.6412,0.0203
1144,09/04/2014 18:28,12/04/2014 18:28,0.5885,0.174
1145,12/04/2014 18:28,15/04/2014 18:28,0.4676,0.193
1146,15/04/2014 18:28,18/04/2014 18:28,0.4268,0.0637
1147,18/04/2014 18:28,21/04/2014 18:28,0.8324,0.0812
1148,21/04/2014 18:28,24/04/2014 18:28,0.737,0.0793
1149,24/04/2014 18:28,27/04/2014 18:28,0.7705,0.0714
1150,27/04/2014 18:28,30/04/2014 18:28,1.4837,0.0726
1151,30/04/2014 18:28,03/05/2014 18:28,1.0084,0.0878
1152,03/05/2014 18:28,06/05/2014 18:28,0.7609,0.0958
1153,06/05/2014 18:28,09/05/2014 18:28,1.1532,0.149
1154,09/05/2014 18:28,12/05/2014 18:28,0.8901,
1155,12/05/2014 18:28,15/05/2014 18:28,0.8846,0.0493
1156,15/05/2014 18:28,18/05/2014 18:28,0.8253,0.0517
1157,18/05/2014 18:28,21/05/2014 18:28,1.389,0.0743
1158,21/05/2014 18:28,24/05/2014 18:28,0.7119,
1159,24/05/2014 18:28,27/05/2014 18:28,0.6241,0.0478
1160,27/05/2014 18:28,30/05/2014 18:28,0.6734,
1161,30/05/2014 18:28,02/06/2014 18:28,0.7626,
1162,02/06/2014 18:28,05/06/2014 18:28,1.8124,0.0726
1163,05/06/2014 18:28,08/06/2014 18:28,0.5579,0.0531
1164,08/06/2014 18:28,11/06/2014 18:28,0.8794,0.0563
1165,11/06/2014 18:28,14/06/2014 18:28,0.6761,
1166,14/06/2014 18:28,17/06/2014 18:28,0.7787,0.0365
1167,17/06/2014 18:28,20/06/2014 18:28,0.7589,
1168,20/06/2014 18:28,23/06/2014 18:28,0.5324,
1169,23/06/2014 18:28,26/06/2014 18:28,0.7789,0.0509
1170,26/06/2014 18:28,29/06/2014 18:28,0.8343,
1171,29/06/2014 18:28,02/07/2014 18:28,1.1179,
1172,02/07/2014 18:28,05/07/2014 18:28,0.8843,
1173,05/07/2014 18:28,08/07/2014 18:28,1.6035,
1174,08/07/2014 18:28,11/07/2014 18:28,0.5658,0.0123
1175,11/07/2014 18:28,14/07/2014 18:28,0.7917,
1176,14/07/2014 18:28,17/07/2014 18:28,0.9657,0.0032
1177,17/07/2014 18:28,20/07/2014 18:28,1.0016,0.0733
1178,20/07/2014 18:28,23/07/2014 18:28,0.8017,0.1092
1179,23/07/2014 18:28,26/07/2014 18:28,0.6684,
1180,26/07/2014 18:28,29/07/2014 18:28,0.7724,0.1039
1181,29/07/2014 18:28,01/08/2014 18:28,0.9763,0.1272
1182,01/08/2014 18:28,04/08/2014 18:28,0.846,0.0968
1183,04/08/2014 18:28,07/08/2014 18:28,0.7244,0.1097
1184,07/08/2014 18:28,10/08/2014 18:28,1.0842,
1185,10/08/2014 18:28,13/08/2014 18:28,1.4441,0.0948
1186,13/08/2014 18:28,16/08/2014 18:28,0.8574,
1187,16/08/2014 18:28,19/08/2014 18:28,1.1541,0.095
1188,19/08/2014 18:28,22/08/2014 18:28,1.033,0.0957
1189,22/08/2014 18:28,25/08/2014 18:28,1.4976,0.1487
1190,25/08/2014 18:28,28/08/2014 18:28,0.8365,0.1059
1191,28/08/2014 18:28,31/08/2014 18:28,1.4097,0.0924
1192,31/08/2014 18:28,03/09/2014 18:28,1.105,
1193,03/09/2014 18:28,06/09/2014 18:28,0.8195,0.0987
1194,06/09/2014 18:28,09/09/2014 18:28,0.7916,0.1285
1195,09/09/2014 18:28,12/09/2014 18:28,0.5193,
1196,12/09/2014 18:28,15/09/2014 18:28,0.5471,
1197,19/09/2014 14:55,22/09/2014 14:55,0.554,0.0762
1198,22/09/2014 14:55,25/09/2014 14:55,0.5802,
1199,25/09/2014 14:55,28/09/2014 14:55,1.0698,
1200,28/09/2014 14:55,01/10/2014 14:55,0.7878,
1201,01/10/2014 14:55,04/10/2014 14:55,0.7962,0.0227
1202,04/10/2014 14:55,07/10/2014 14:55,1.9016,0.0385
1203,07/10/2014 17:19,10/10/2014 17:19,0.7556,0
1204,10/10/2014 17:20,13/10/2014 17:19,0.5666,0
1205,14/10/2014 12:58,17/10/2014 12:57,0.6188,0
1206,17/10/2014 12:58,20/10/2014 12:57,0.3896,0.0001
1207,20/10/2014 12:58,23/10/2014 12:57,0.503,0.0099
1208,23/10/2014 12:58,26/10/2014 12:57,1.5981,0
1209,30/10/2014 14:25,02/11/2014 14:25,0.3152,
1210,02/11/2014 14:25,05/11/2014 14:25,0.9879,
1211,06/11/2014 17:51,09/11/2014 17:51,0.7803,0
1212,09/11/2014 17:51,12/11/2014 17:51,0.705,
1213,12/11/2014 17:51,15/11/2014 17:51,0.849,
1214,15/11/2014 17:51,18/11/2014 17:51,0.8259,
1215,01/12/2014 10:34,04/12/2014 10:34,0.3776,0.0065
1216,04/12/2014 10:34,07/12/2014 10:34,0.5725,
1217,07/12/2014 10:34,10/12/2014 10:34,1.5018,0.1139
1218,10/12/2014 15:46,11/12/2014 15:46,2.3748,0.0549
1219,11/12/2014 15:46,12/12/2014 15:46,2.1213,
1220,12/12/2014 16:35,13/12/2014 16:35,1.7212,0.0569
1221,13/12/2014 16:35,14/12/2014 16:35,1.9831,0.0663
1222,14/12/2014 16:35,15/12/2014 16:35,1.4601,0.0808
1223,15/12/2014 16:35,18/12/2014 16:35,0.6657,0.0149
1224,18/12/2014 16:35,21/12/2014 16:35,0.8477,0.0121
1225,21/12/2014 16:35,24/12/2014 16:35,1.1394,0.0001
1226,24/12/2014 16:35,27/12/2014 16:35,1.3982,0.0166
1227,27/12/2014 16:35,30/12/2014 16:35,0.9767,0.0001
1228,30/12/2014 16:35,02/01/2015 16:35,0.9974,0.0828
1229,02/01/2015 16:35,05/01/2015 16:35,1.773548603,0.015780056
1230,05/01/2015 16:35,08/01/2015 16:35,1.239883852,0.01692108
1231,08/01/2015 16:35,11/01/2015 16:35,0.839812773,0.06705818
1232,11/01/2015 16:35,14/01/2015 16:35,1.028584701,0.023603221
1233,15/01/2015 18:25,16/01/2015 18:24,1.394540933,0.134752661
1234,16/01/2015 18:25,17/01/2015 18:24,1.895217101,0.217554265
1235,17/01/2015 18:25,18/01/2015 18:24,0.897538769,0.142473886
1236,18/01/2015 18:25,19/01/2015 18:24,0.688181276,0.043671066
1237,19/01/2015 10:18,21/01/2015 10:19,0.594982086,0.040626777
1238,21/01/2015 10:29,22/01/2015 10:28,0.816514418,0
1239,22/01/2015 10:28,23/01/2015 10:28,0.845130728,0
1240,23/01/2015 10:28,24/01/2015 10:28,0.849569891,0
1241,24/01/2015 10:28,25/01/2015 10:28,0.922952552,0
1242,25/01/2015 10:28,26/01/2015 10:28,1.202767316,0.034641487
1243,26/01/2015 10:28,27/01/2015 10:28,1.237177379,0
1244,27/01/2015 10:28,28/01/2015 10:28,1.600217163,0.048147217
1245,28/01/2015 10:28,29/01/2015 10:28,1.66044459,0.033182793
1246,29/01/2015 10:28,30/01/2015 10:28,1.268536102,0.047087573
1247,30/01/2015 10:28,31/01/2015 10:28,1.205812325,0.075347728
1248,31/01/2015 10:28,01/02/2015 10:28,0.884379324,0.047439999
1249,01/02/2015 10:28,02/02/2015 10:28,0.761395236,0.021687078
1250,02/02/2015 10:28,05/02/2015 02:20,0.402823057,0.05893605
1251,05/02/2015 02:20,08/02/2015 02:20,0.822084675,0.151182924
1252,08/02/2015 02:20,12/02/2015 10:03,0.288801283,0.046979482
1253,12/02/2015 10:03,15/02/2015 10:03,0.707137862,0.022407379
1254,15/02/2015 10:03,18/02/2015 10:03,1.390542395,0.027172258
1255,18/02/2015 10:03,21/02/2015 10:03,0.753955021,0.009990529
1256,21/02/2015 10:03,24/02/2015 10:03,1.059911727,0.016185228
1257,24/02/2015 10:03,27/02/2015 10:03,1.238758734,0.024448166
1258,27/02/2015 10:43,03/03/2015 11:04,3.996195152,0.221464214
1259,04/03/2015 12:26,05/03/2015 12:26,1.93146935,0.047483319
1260,05/03/2015 12:28,06/03/2015 12:28,1.512409721,0.044855589
1261,06/03/2015 12:28,08/03/2015 13:16,1.096495022,0.029583929
1262,08/03/2015 13:16,09/03/2015 10:35,0.568532866,0.121144441
1263,09/03/2015 10:38,12/03/2015 10:53,2.191079818,0.051857901
1264,12/03/2015 10:54,13/03/2015 10:53,2.684857067,0.132558354
1265,13/03/2015 10:45,17/03/2015 10:50,1.41566924,0.055556372
1266,17/03/2015 10:59,24/03/2015 13:14,0.434275651,0.014544635
1267,24/03/2015 13:14,29/03/2015 22:15,0.48993068,0.016159119
1268,29/03/2015 22:16,02/04/2015 18:51,2.247021847,0.040173504
1269,02/04/2015 18:52,09/04/2015 14:50,1.204426949,0.011759823
1270,09/04/2015 15:07,11/04/2015 20:55,1.829338858,0.053515762
1271,11/04/2015 20:55,12/04/2015 22:37,2.956156567,0.120381138
1272,12/04/2015 22:37,16/04/2015 07:13,0.45378135,0.017129946
1273,16/04/2015 07:13,17/04/2015 13:13,0.689310159,0.038547482
1274,17/04/2015 13:18,22/04/2015 16:17,1.248690722,0.101429444
1275,22/04/2015 16:17,25/04/2015 16:16,0.89083747,0.024842497
1276,25/04/2015 16:17,28/04/2015 16:16,0.555814743,0.022854702
1277,28/04/2015 16:17,01/05/2015 16:16,1.026203782,0.038117235
1278,01/05/2015 16:17,04/05/2015 16:16,1.52419798,0.056358114
1279,04/05/2015 16:17,07/05/2015 16:16,0.700935923,0.038921614
1280,07/05/2015 16:17,10/05/2015 16:16,0.900230381,0.050282625
1281,10/05/2015 16:17,13/05/2015 16:16,0.757943733,0.032301606
1282,13/05/2015 16:17,16/05/2015 16:16,1.941376878,0.023523893
1283,16/05/2015 16:17,19/05/2015 16:16,2.460752807,0.085930132
1284,19/05/2015 16:17,22/05/2015 16:16,3.061792475,0.13532539
1285,29/05/2015 16:28,01/06/2015 20:02,1.252358715,0.096399645
1286,01/06/2015 23:37,05/06/2015 07:39,0.907793693,0.053232864
1287,05/06/2015 07:39,08/06/2015 07:38,0.877839032,0.008118193
1288,08/06/2015 07:39,11/06/2015 07:38,1.33482105,0.011064193
1289,11/06/2015 07:38,14/06/2015 07:38,0.675024895,0.037901225
1290,17/06/2015 09:19,19/06/2015 23:21,0.926058442,0.043903397
1291,19/06/2015 23:21,22/06/2015 23:21,1.397608845,0.108489005
1292,22/06/2015 23:21,25/06/2015 23:21,0.890797528,0.046888709
1293,25/06/2015 23:21,28/06/2015 23:21,0.638332641,0.02090081
1294,28/06/2015 23:21,01/07/2015 23:21,1.258003008,0.062243676
1295,01/07/2015 23:21,04/07/2015 23:21,1.022617666,0.032805218
1296,04/07/2015 23:22,07/07/2015 23:22,0.897969578,0.041204235
1297,07/07/2015 23:22,10/07/2015 23:22,2.033315934,0.018014701
1298,10/07/2015 23:22,13/07/2015 23:22,2.086561281,0.02138971
1299,13/07/2015 23:22,16/07/2015 23:22,1.302893651,0.095938625
1300,16/07/2015 23:22,19/07/2015 23:22,2.137171828,0.110604671
1301,19/07/2015 23:22,22/07/2015 23:22,0.459876503,0.017834774
1302,22/07/2015 23:22,24/07/2015 12:00,1.7862672,0.077699009
1303,24/07/2015 12:02,27/07/2015 12:02,1.428343229,0.015674852
1304,27/07/2015 14:32,30/07/2015 14:32,1.036066066,0.047215131
1305,30/07/2015 14:32,02/08/2015 14:32,0.814093316,0.023789944
1306,02/08/2015 14:32,05/08/2015 09:30,0.728528151,0.026606105
1307,05/08/2015 09:30,08/08/2015 09:30,0.786140277,0.024956182
1308,08/08/2015 09:30,11/08/2015 09:30,1.269120392,0.022167952
1309,11/08/2015 09:30,14/08/2015 09:30,1.614752498,0.038508152
1310,14/08/2015 09:30,17/08/2015 09:30,1.646231953,0.023426434
1311,17/08/2015 09:30,20/08/2015 09:30,0.741339767,0.014843305
1312,20/08/2015 09:30,23/08/2015 09:30,2.005296513,0.028218877
1313,23/08/2015 09:30,26/08/2015 09:30,1.734328998,0.014334674
1314,26/08/2015 13:01,29/08/2015 13:03,0.820123151,0.025408929
1315,29/08/2015 13:03,01/09/2015 13:03,0.840269665,0.044837511
1316,03/09/2015 12:59,06/09/2015 12:59,1.15775322,0.037641542
1317,06/09/2015 12:59,09/09/2015 12:59,1.077127505,0.007825663
1318,10/09/2015 12:00,13/09/2015 12:00,1.215097697,0.112010257
1319,13/09/2015 12:00,16/09/2015 12:00,0.731213204,0.02390879
1320,16/09/2015 12:01,19/09/2015 12:00,0.835713674,0.017198376
1321,19/09/2015 12:00,22/09/2015 12:00,0.423736454,0.007097418
1322,22/09/2015 12:01,25/09/2015 12:00,0.871600766,0.038897688
1323,25/09/2015 12:01,28/09/2015 12:00,1.460412625,0.057767017
1324,28/09/2015 12:01,01/10/2015 12:00,0.710910531,0.023380764
1325,01/10/2015 12:03,04/10/2015 12:01,2.594264882,0.052681184
1326,04/10/2015 12:01,07/10/2015 12:01,2.078684057,0.046981546
1327,07/10/2015 12:01,10/10/2015 12:01,2.116939002,0.041347147
1328,10/10/2015 12:01,13/10/2015 12:01,0.55094301,0.015376724
1329,13/10/2015 12:17,16/10/2015 12:17,0.187770853,0.008007724
1330,16/10/2015 12:17,19/10/2015 12:17,0.250653918,0.009710663
1331,19/10/2015 12:17,22/10/2015 12:17,0.315839438,0.012744756
1332,22/10/2015 12:41,25/10/2015 12:40,0.292178505,0.011685703
1333,25/10/2015 12:44,28/10/2015 14:27,0.254913894,0.012151409
1334,28/10/2015 14:27,01/11/2015 22:35,0.660090308,0.024075304
1335,01/11/2015 22:36,07/11/2015 14:17,0.800697721,0.017019177
1336,07/11/2015 14:17,10/11/2015 14:17,1.642206872,0.020753536
1337,10/11/2015 14:22,13/11/2015 14:24,1.000910964,0.02855724
1338,14/11/2015 11:06,16/11/2015 11:11,1.849136206,0.083868957
1339,16/11/2015 11:15,19/11/2015 11:15,1.325339176,0.038160621
1340,19/11/2015 11:40,20/11/2015 17:12,1.489981995,0.062668416
1341,20/11/2015 17:20,22/11/2015 09:11,1.322528956,0.07665905
1342,22/11/2015 09:11,23/11/2015 11:30,1.280355861,0.125614408
1343,23/11/2015 11:35,27/11/2015 15:35,0.928247935,0.0105624
1344,27/11/2015 15:37,01/12/2015 17:54,1.167640292,0.005502945
1345,02/12/2015 11:14,03/12/2015 13:51,1.951865184,0.017088898
1346,03/12/2015 14:00,04/12/2015 14:00,2.365911145,0.054908729
1347,04/12/2015 14:05,07/12/2015 14:31,2.161526758,0.041542949
1348,07/12/2015 14:31,08/12/2015 14:31,1.959449026,0.074432394
1349,08/12/2015 14:33,09/12/2015 14:32,1.833765632,0.083642191
1350,09/12/2015 14:33,10/12/2015 14:32,1.41026345,0.063349327
1351,10/12/2015 14:35,14/12/2015 14:37,1.203041827,0.030730018
1352,14/12/2015 14:37,18/12/2015 16:35,1.469627942,0.026166632
1353,18/12/2015 16:35,20/12/2015 05:50,1.685228456,0.052851178
1354,20/12/2015 05:50,23/12/2015 05:23,0.962720916,0.045109283
1355,23/12/2015 18:15,28/12/2015 16:18,1.476422018,0.079594695
1356,28/12/2015 16:18,31/12/2015 16:17,1.227718977,0.017390667
1357,31/12/2015 16:20,04/01/2016 16:17,1.303391178,0.016320761
1358,04/01/2016 16:17,07/01/2016 18:41,1.111194176,0.038528443
1359,07/01/2016 18:42,10/01/2016 18:41,1.49076629,0.06172397
1360,10/01/2016 18:42,00/01/1900 00:00,,
1361,15/01/2016 18:53,16/01/2016 18:41,2.893596009,0.040096736
1362,19/01/2016 18:09,22/01/2016 04:39,1.181774305,0.01620878
1363,22/01/2016 04:40,26/01/2016 15:21,0.50258331,0.006205331
1364,,,,
1365,26/01/2016 15:21,27/01/2016 15:24,2.052319428,0.149628911
1366,27/01/2016 15:25,28/01/2016 15:47,1.666750721,0.074671185
1367,28/01/2016 16:11,29/01/2016 16:11,1.582698223,0.0890183
1368,29/01/2016 16:45,30/01/2016 16:44,1.822313768,0.074976432
1369,30/01/2016 16:45,31/01/2016 16:44,1.920407968,0.073082763
1370,31/01/2016 16:45,01/02/2016 16:45,1.979116598,0.093289564
1371,01/02/2016 16:45,02/02/2016 16:45,1.696782118,0.091671436
1372,02/02/2016 16:45,03/02/2016 16:45,1.965380004,0.124423919
