Sample No,Start (Local time),Stop (Local time),Nitrate [µg/m³],Ammonium [µg/m³]
1373,03/02/2016 16:45,04/02/2016 16:45,1.7555196,0.078901835
1374,04/02/2016 16:45,05/02/2016 16:45,1.849853894,0.045724226
1375,05/02/2016 16:45,06/02/2016 16:45,1.661533383,0.032852776
1376,06/02/2016 16:45,07/02/2016 16:45,1.731633574,0.270030057
1377,07/02/2016 16:45,08/02/2016 16:44,1.850533886,0.050585197
1378,08/02/2016 16:45,09/02/2016 10:00,1.6047897,0.056850554
1379,09/02/2016 10:00,09/02/2016 16:44,2.800925846,0.124702319
1380,09/02/2016 16:49,10/02/2016 16:49,1.53947791,0.044597878
1381,10/02/2016 16:49,11/02/2016 15:30,1.212174239,0.028764288
1382,11/02/2016 15:30,13/02/2016 10:34,1.1676909,0
1383,13/02/2016 10:34,14/02/2016 10:34,0.654250411,0.042034533
1384,14/02/2016 10:34,15/02/2016 10:34,1.063247453,0.080854379
1385,15/02/2016 10:34,16/02/2016 10:34,1.021895681,0.023634629
1386,16/02/2016 10:34,17/02/2016 10:22,0.747817743,0.026038897
1388,17/02/2016 10:22,18/02/2016 10:11,1.031622436,0.055110907
1389,18/02/2016 10:12,19/02/2016 12:31,0.688873467,0.042944806
1390,19/02/2016 13:49,22/02/2016 11:33,0.350469831,0.079178552
1391,22/02/2016 11:33,23/02/2016 11:59,0.998751165,0.083649511
1392,23/02/2016 12:13,26/02/2016 11:58,1.991675977,0.041873657
1393,26/02/2016 17:07,29/02/2016 12:02,0.850188181,0.002977472
1394,02/03/2016 16:26,05/03/2016 16:26,1.575303352,0.005519566
1395,08/03/2016 12:59,11/03/2016 12:58,0.65632518,0.010923782
1396,11/03/2016 12:59,14/03/2016 12:58,0.893480219,0
1397,14/03/2016 12:59,16/03/2016 11:00,0.879677847,0
1398,16/03/2016 11:00,19/03/2016 11:00,1.107499833,0.003346497
1399,19/03/2016 11:00,22/03/2016 11:00,0.666170674,0
1400,22/03/2016 11:00,25/03/2016 11:00,0.65331576,0.013536154
1401,25/03/2016 11:00,28/03/2016 11:00,1.638436227,0.005573651
1402,28/03/2016 11:00,31/03/2016 11:00,0.919864332,0.004074258
1403,31/03/2016 11:00,03/04/2016 11:00,0.335139439,0.006423673
1404,03/04/2016 11:00,06/04/2016 11:00,0.633652696,0.016777165
1405,06/04/2016 11:00,09/04/2016 11:00,0.399403774,0.005921899
1406,09/04/2016 11:00,12/04/2016 11:00,0.914621853,0.010401915
1407,12/04/2016 12:30,15/04/2016 12:30,0.44212045,0.003002682
1408,15/04/2016 12:30,18/04/2016 12:30,0.667016446,0.01301017
1409,22/04/2016 12:00,25/04/2016 11:59,0.34354888,0.005564941
1410,25/04/2016 12:00,28/04/2016 11:59,0.332285781,0.00338495
1411,28/04/2016 12:00,01/05/2016 11:59,0.41722102,0.008141749
1412,01/05/2016 12:00,04/05/2016 11:59,0.840731056,0.009191602
1413,05/05/2016 12:30,08/05/2016 12:29,0.556842651,0.01486601
1414,08/05/2016 12:30,11/05/2016 12:30,0.330291544,0.009089508
1415,12/05/2016 13:00,15/05/2016 12:59,0.404460568,0.012292868
1416,15/05/2016 13:00,18/05/2016 12:59,0.71243888,0.046354063
1417,18/05/2016 13:00,21/05/2016 02:59,0.94491454,0.024101069
1418,21/05/2016 03:00,24/05/2016 02:59,0.746359588,0.023442595
1419,24/05/2016 03:00,27/05/2016 02:59,0.714928789,0
1420,27/05/2016 03:00,30/05/2016 02:59,0.489904789,0.040383599
1421,31/05/2016 13:32,03/06/2016 13:32,0.883429708,0.053484135
1422,03/06/2016 13:32,06/06/2016 13:32,0.685857046,0.01569494
1423,06/06/2016 13:32,09/06/2016 13:32,0.749613713,0.008893896
1424,09/06/2016 13:32,12/06/2016 13:32,0.850798944,0.01526189
1425,12/06/2016 13:32,15/06/2016 12:40,0.639815796,0.025047877
1426,15/06/2016 12:40,18/06/2016 12:40,0.557638347,0.017519991
1427,18/06/2016 12:40,21/06/2016 12:40,0.854808849,0.049459688
1428,21/06/2016 12:40,24/06/2016 12:40,0.623960191,0.015891906
1429,24/06/2016 12:40,27/06/2016 12:40,1.776390457,0.012363225
1430,27/06/2016 12:40,30/06/2016 12:40,0.819316606,0.008449316
1431,30/06/2016 12:40,03/07/2016 12:40,1.132976022,0.052671595
1432,03/07/2016 12:40,06/07/2016 12:40,0.765859916,0.027686622
1433,06/07/2016 12:40,09/07/2016 12:40,0.578979759,0.015279574
1434,09/07/2016 12:40,12/07/2016 12:40,1.135891178,0.050521262
1435,12/07/2016 12:40,15/07/2016 12:40,0.9811223,0.029811448
1436,15/07/2016 17:25,18/07/2016 17:25,1.317392494,0.063964575
1437,18/07/2016 17:25,21/07/2016 17:25,0.853106029,0.040646994
1438,21/07/2016 17:25,24/07/2016 17:25,1.696588481,0.008153364
1439,24/07/2016 17:25,27/07/2016 17:25,1.268571836,0.05650361
1440,27/07/2016 17:25,30/07/2016 17:25,1.807466392,0.01106195
1441,30/07/2016 17:25,02/08/2016 17:25,1.047052563,0.01874601
1442,04/08/2016 14:30,05/08/2016 14:30,,
1443,04/08/2016 14:26,08/08/2016 15:28,1.254183485,0.025342264
1444,08/08/2016 15:28,11/08/2016 15:28,0.832088676,0.008834406
1445,11/08/2016 15:28,14/08/2016 15:28,1.479019042,0.070353062
1446,14/08/2016 15:28,17/08/2016 15:28,1.752376462,0.084614502
1447,17/08/2016 15:28,20/08/2016 15:28,1.751593503,0.039318277
1448,20/08/2016 15:28,23/08/2016 15:28,1.27964509,0.006742319
1449,23/08/2016 15:28,26/08/2016 15:28,1.056043617,0
1450,26/08/2016 15:28,29/08/2016 15:28,1.603672496,0.005887486
1451,29/08/2016 15:28,01/09/2016 15:28,2.182623593,0.00742959
1452,01/09/2016 15:28,04/09/2016 15:28,0.638144605,0.011355377
1453,04/09/2016 15:28,07/09/2016 15:28,1.069658534,0.039955576
1454,07/09/2016 15:28,10/09/2016 15:28,1.401563417,0.045300342
1455,10/09/2016 15:28,13/09/2016 15:28,0.719910715,0.016782607
1456,13/09/2016 15:28,16/09/2016 15:28,1.005519018,0.012104568
1457,28/09/2016 16:00,01/10/2016 16:00,1.843930387,0.05751042
1458,01/10/2016 16:00,04/10/2016 16:00,1.822638338,0.01642298
1459,04/10/2016 16:00,08/10/2016 16:18,1.130939997,0.023147537
1460,10/10/2016 19:56,13/10/2016 19:55,1.086589444,0.028908675
1461,13/10/2016 19:55,16/10/2016 19:55,0.466713274,0.010334471
1462,16/10/2016 19:57,19/10/2016 19:57,0.83462401,0
1463,19/10/2016 19:57,22/10/2016 11:59,0.987723232,0.006859109
1464,22/10/2016 11:59,25/10/2016 11:59,0.518083149,0.015679182
1465,25/10/2016 11:59,28/10/2016 11:59,0.176471401,0.00634528
1466,28/10/2016 11:59,31/10/2016 11:59,0.874433067,0.007970777
1467,31/10/2016 12:10,03/11/2016 12:10,2.345923789,0.006869424
1468,03/11/2016 12:10,06/11/2016 12:10,1.649588563,0
1469,06/11/2016 12:10,09/11/2016 12:10,0.481912531,0
1470,09/11/2016 12:10,12/11/2016 12:10,1.175488897,0
1471,12/11/2016 12:10,15/11/2016 12:10,1.405007037,0.006020904
1472,15/11/2016 12:10,18/11/2016 12:10,1.221985253,0
1473,18/11/2016 16:55,21/11/2016 16:54,1.448548831,0.028061397
1474,21/11/2016 16:55,24/11/2016 16:54,1.257293417,0.030310076
1475,24/11/2016 16:55,27/11/2016 16:54,0.686518274,0.014852903
1476,27/11/2016 16:55,29/11/2016 11:59,0.439371222,0
1477,29/11/2016 12:00,02/12/2016 11:59,0.461474094,0.005231947
1478,02/12/2016 12:00,05/12/2016 11:59,0.329336247,0.00495245
1479,05/12/2016 12:00,08/12/2016 11:59,0.499959269,0.006567332
1480,08/12/2016 12:00,11/12/2016 11:59,0.994217317,0.006841575
1481,11/12/2016 12:00,14/12/2016 11:59,1.215904368,0.047424976
1482,14/12/2016 12:00,17/12/2016 11:59,0.979157952,0.028905765
1483,17/12/2016 12:00,20/12/2016 11:59,0.554958182,0.008821421
1484,20/12/2016 12:01,23/12/2016 12:00,1.185396373,0.024376196
1485,23/12/2016 12:01,26/12/2016 12:00,1.851941275,0.015100613
1486,26/12/2016 12:01,27/12/2016 11:59,2.601998602,0.033641368
1487,27/12/2016 12:00,28/12/2016 11:59,3.055077985,0.049332952
1488,28/12/2016 12:00,29/12/2016 11:59,2.781520086,0.053926289
1489,29/12/2016 12:00,30/12/2016 11:59,2.481164,0.117651242
1490,30/12/2016 12:00,31/12/2016 11:59,2.222932659,0.029782501
1491,31/12/2016 12:00,01/01/2017 11:59,1.942008131,0.027753486
1492,01/01/2017 12:00,02/01/2017 11:59,1.541961657,0.017258769
1493,02/01/2017 12:00,03/01/2017 11:59,1.98434757,0.026959808
1494,03/01/2017 12:00,06/01/2017 11:59,1.464257637,0.020354392
1495,06/01/2017 12:00,09/01/2017 11:59,0.739609698,0.029695983
1496,09/01/2017 12:00,12/01/2017 11:59,1.207737407,0.02458667
1497,12/01/2017 12:00,15/01/2017 11:59,1.256958886,0.008552106
1498,15/01/2017 12:00,18/01/2017 11:59,1.274922511,0.036581377
1499,18/01/2017 12:00,21/01/2017 11:59,1.076788755,0.036450015
1500,21/01/2017 12:00,24/01/2017 11:59,0.752782134,0.008723976
1501,24/01/2017 12:00,27/01/2017 11:59,0.723519402,0.042549855
1502,27/01/2017 12:01,30/01/2017 12:01,0.938735192,0.011614279
1503,30/01/2017 13:57,02/02/2017 13:57,0.425102498,0.034472247
1504,02/02/2017 14:24,05/02/2017 14:23,0.984743981,0.004309196
1505,05/02/2017 14:24,08/02/2017 14:23,2.388778947,0.004350911
1506,08/02/2017 14:33,11/02/2017 14:32,1.500724018,0.059786124
1507,11/02/2017 15:03,14/02/2017 15:05,0.259375509,0.015778506
1508,14/02/2017 15:29,17/02/2017 12:29,0.639113233,0.004703552
1509,17/02/2017 12:30,20/02/2017 12:29,1.6026308,0
1510,20/02/2017 12:30,23/02/2017 12:29,0.736496179,0.00731937
1511,23/02/2017 12:30,26/02/2017 12:29,1.821847005,0.006079807
1512,26/02/2017 12:30,01/03/2017 12:29,1.206838376,0.00624436
1513,01/03/2017 12:31,04/03/2017 12:29,0.882120345,0.004543833
1514,04/03/2017 12:31,07/03/2017 12:29,1.428180794,0
1515,07/03/2017 12:31,10/03/2017 12:30,1.709455938,0
1516,10/03/2017 12:31,13/03/2017 12:30,1.211949727,0.004310191
1517,13/03/2017 12:31,16/03/2017 12:30,1.684884659,0
1518,16/03/2017 12:32,19/03/2017 12:31,0.898966354,0.007672361
1519,19/03/2017 12:33,22/03/2017 12:32,1.719976845,0.003683827
1520,22/03/2017 12:34,25/03/2017 12:33,1.035032955,0
1521,25/03/2017 12:34,28/03/2017 12:33,0.402637306,0
1522,30/03/2017 13:30,02/04/2017 13:30,1.728717655,0
1523,02/04/2017 13:30,05/04/2017 13:30,1.94591035,0.04713397
1524,05/04/2017 13:30,08/04/2017 13:30,1.536723578,0.069750403
1525,08/04/2017 13:30,11/04/2017 13:30,0.729420829,0.044129137
1526,11/04/2017 13:31,14/04/2017 13:31,1.512483708,0.05339532
1527,14/04/2017 13:31,17/04/2017 13:31,1.561457247,0.036207496
1528,17/04/2017 13:31,20/04/2017 13:31,0.969317106,0.021832735
1529,20/04/2017 13:31,23/04/2017 13:31,0.557619083,0.025619423
1530,23/04/2017 13:31,26/04/2017 13:31,0.701561821,0.020699373
1531,26/04/2017 13:31,29/04/2017 13:31,0.436634087,0.013954845
1532,29/04/2017 13:31,02/05/2017 13:31,0.398546178,0.005215608
1533,02/05/2017 13:31,05/05/2017 13:31,0.446948489,0.014444111
1534,05/05/2017 13:31,08/05/2017 13:31,0.288070184,0.004086356
1535,08/05/2017 13:31,11/05/2017 13:31,0.315745583,0.004811839
1536,11/05/2017 13:31,14/05/2017 13:31,0.393674898,0.021136253
1537,14/05/2017 13:31,17/05/2017 13:31,0.908949699,0.05216357
1538,17/05/2017 13:31,20/05/2017 13:31,1.266307295,0.066667441
1539,20/05/2017 13:31,23/05/2017 13:31,0.826561774,0.029162743
1540,23/05/2017 13:31,26/05/2017 13:31,0.684111642,0.035720419
1541,26/05/2017 13:31,29/05/2017 13:31,0.453888944,0.015824272
1542,29/05/2017 13:31,01/06/2017 13:31,0.7094655,0.027884715
1543,01/06/2017 13:31,04/06/2017 13:31,0.59057762,0.031462765
1544,04/06/2017 13:31,07/06/2017 13:31,1.047401844,0.043654363
1545,07/06/2017 13:55,09/06/2017 13:27,0.743659255,0.029002819
1546,15/06/2017 00:01,18/06/2017 00:00,,
1547,18/06/2017 00:01,21/06/2017 00:00,,
1548,21/06/2017 00:01,24/06/2017 00:00,1.232567416,0.032910942
1549,24/06/2017 00:01,27/06/2017 00:00,1.16151469,0.034390416
1550,27/06/2017 00:01,30/06/2017 00:00,1.291711002,0.029492124
1551,30/06/2017 00:01,03/07/2017 00:00,0.880363941,0.032010442
1552,03/07/2017 00:01,06/07/2017 00:00,1.061040997,0.046820645
1553,06/07/2017 00:01,09/07/2017 00:00,1.08529424,0.023135145
1554,09/07/2017 00:01,12/07/2017 00:00,0.832453836,0.019495921
1555,12/07/2017 00:01,15/07/2017 00:00,0.666312662,0.020094819
1556,15/07/2017 00:01,18/07/2017 00:00,0.574258328,0.01769941
1557,18/07/2017 00:01,21/07/2017 00:00,1.220502295,0.041715112
1558,21/07/2017 00:01,24/07/2017 00:00,1.054796401,0.031979658
1559,24/07/2017 00:01,27/07/2017 00:00,0.719095813,0.060826486
1560,27/07/2017 00:01,30/07/2017 00:00,1.057964638,0.046290305
1561,30/07/2017 00:01,02/08/2017 00:00,2.002106272,0.034451917
1562,02/08/2017 00:01,05/08/2017 00:00,1.022890768,0.034129458
1563,05/08/2017 00:01,08/08/2017 00:00,0.533688693,0.015810686
1564,08/08/2017 00:01,11/08/2017 00:00,0.555907595,0.015303966
1565,11/08/2017 00:01,14/08/2017 00:00,1.545623753,0.039242644
1566,14/08/2017 00:01,17/08/2017 00:00,1.519247124,0.03967268
1567,17/08/2017 00:01,20/08/2017 00:00,1.72986344,0.046943724
1568,20/08/2017 00:01,23/08/2017 00:00,1.253832751,0.040793608
1569,23/08/2017 00:01,26/08/2017 00:00,1.323550965,0.036069806
1570,26/08/2017 00:01,29/08/2017 00:00,1.256847572,0.022574268
1571,29/08/2017 00:01,01/09/2017 00:00,0.678781072,0.016394219
1572,01/09/2017 00:01,04/09/2017 00:00,0.793628402,0.024396812
1573,04/09/2017 00:01,07/09/2017 00:00,1.281718805,0.043848275
1574,07/09/2017 00:01,10/09/2017 00:00,1.24156253,0.029061577
1575,10/09/2017 09:23,13/09/2017 09:22,1.41631356,0.055166955
1577,14/09/2017 00:00,15/09/2017 00:00,,
1578,15/09/2017 00:00,16/09/2017 00:00,0.876884126,0.024857743
1579,16/09/2017 15:00,17/09/2017 15:00,1.985033833,0.014067141
1580,16/09/2017 15:00,17/09/2017 15:00,,
1581,17/09/2017 15:00,18/09/2017 12:00,1.814514594,0.011807318
1582,18/09/2017 20:00,19/09/2017 20:00,1.894031896,0.04544933
1583,19/09/2017 20:00,20/09/2017 20:00,1.894352413,0.014166857
1584,21/09/2017 20:00,22/09/2017 20:00,0.718246844,0.02862218
1585,22/09/2017 15:00,23/09/2017 15:00,0.469974273,0
1586,23/09/2017 15:00,24/09/2017 15:00,0.713086518,0.017916908
1587,24/09/2017 15:00,25/09/2017 15:00,1.435115465,0.021122079
1588,25/09/2017 15:00,26/09/2017 15:00,2.039916551,0.027415392
1589,26/09/2017 15:00,27/09/2017 15:00,1.320397254,0.014141743
1590,27/09/2017 15:00,28/09/2017 15:00,1.399680443,0.022582198
1591,28/09/2017 15:00,29/09/2017 15:00,1.666176845,0.034908665
1592,29/09/2017 15:00,30/09/2017 15:00,1.426205799,0.007820622
1593,30/09/2017 15:00,01/10/2017 15:00,1.156200589,0.056621867
1594,29/09/2017 15:00,30/09/2017 15:00,,
1595,01/10/2017 15:00,02/10/2017 15:00,1.260534594,0.024972522
1596,02/10/2017 15:00,03/10/2017 15:00,1.491240129,0.182536762
1597,03/10/2017 15:00,04/10/2017 15:00,1.534539879,0.054359706
1598,04/10/2017 15:00,05/10/2017 15:00,1.332357672,0.061314928
1599,05/10/2017 15:00,06/10/2017 15:00,1.095625647,0.014285186
1600,21/09/2017 15:39,22/09/2017 15:23,0.454856923,0.026426202
1601,22/09/2017 15:23,23/09/2017 14:59,0.256288731,0
1602,23/09/2017 14:59,24/09/2017 15:01,0.461466609,0.022870699
1603,24/09/2017 15:01,25/09/2017 15:11,0.880384802,0.048056143
1604,25/09/2017 15:13,26/09/2017 15:19,0.654569447,0.043204149
1605,26/09/2017 15:20,27/09/2017 15:23,0.31730254,0.023755438
1606,27/09/2017 15:23,28/09/2017 15:59,0.306042765,0.022892356
1607,28/09/2017 16:01,29/09/2017 15:28,1.012152903,0.042999331
1608,29/09/2017 15:30,01/10/2017 18:00,0.9278121,0.052430436
1609,01/10/2017 18:02,02/10/2017 16:09,0.43015515,0.059718221
1610,02/10/2017 16:09,03/10/2017 16:09,0.513974541,0.049159502
1611,03/10/2017 16:10,04/10/2017 15:27,0.526430319,0.042938218
1612,04/10/2017 15:27,05/10/2017 15:00,0.377949518,0.102690104
1613,05/10/2017 15:00,06/10/2017 15:01,0.222869324,0.032263167
1614,06/10/2017 15:03,07/10/2017 15:02,0.594226834,0.085812894
1615,07/10/2017 15:02,08/10/2017 17:12,0.637942113,0.2520976
1616,08/10/2017 17:13,09/10/2017 11:04,0.194542953,0.093953494
1618,11/10/2017 15:00,12/10/2017 15:00,0.774506608,0.01224787
1619,12/10/2017 15:00,13/10/2017 15:00,1.50278635,0
1620,14/10/2017 00:01,17/10/2017 00:01,1.980098329,0
1621,17/10/2017 00:01,20/10/2017 00:01,2.247251617,0.004747203
1622,21/10/2017 00:01,24/10/2017 00:01,1.284892602,0.055569998
1623,24/10/2017 00:01,27/10/2017 00:01,1.475338035,0.042682187
1624,27/10/2017 00:01,30/10/2017 00:00,1.711734189,0
1625,30/10/2017 00:00,02/11/2017 00:00,1.875835225,0
1626,02/11/2017 00:00,05/11/2017 00:00,1.56651689,0.044539605
1627,05/11/2017 00:00,08/11/2017 00:01,0.707563699,0.004103821
1628,08/11/2017 00:01,11/11/2017 00:01,0.513374374,0
1629,11/11/2017 00:01,14/11/2017 00:01,2.139353092,0.025216136
1630,14/11/2017 00:01,17/11/2017 00:01,1.5962699,0.003546034
1631,17/11/2017 00:01,20/11/2017 00:01,1.396081674,0
1632,20/11/2017 00:01,23/11/2017 00:01,0.81553644,0.019456613
1633,23/11/2017 00:01,26/11/2017 00:01,0.590926315,0.011668302
1634,26/11/2017 00:01,29/11/2017 00:01,0.993269378,0
1635,29/11/2017 00:01,02/12/2017 00:01,1.46341965,0.004497441
1636,02/12/2017 00:01,05/12/2017 00:01,1.175522961,0.027125969
1637,05/12/2017 00:01,08/12/2017 00:01,1.595498803,0
1638,08/12/2017 00:01,11/12/2017 00:01,1.880846738,0.007628286
1639,11/12/2017 00:01,14/12/2017 00:01,0.912486294,0
1640,14/12/2017 00:01,17/12/2017 00:01,1.295285552,0
1641,06/10/2017 15:00,07/10/2017 15:00,1.480091807,0.030877417
1642,07/10/2017 15:00,08/10/2017 15:00,1.378880393,0.036393301
1643,08/10/2017 15:00,09/10/2017 15:00,1.477302086,0.03845938
1644,07/10/2017 16:00,08/10/2017 16:00,,
1645,09/10/2017 15:00,10/10/2017 15:00,1.086598348,0.068233647
1646,10/10/2017 15:00,11/10/2017 15:00,0.560914194,0.056630143
1647,17/12/2017 00:01,20/12/2017 00:01,,
1648,20/12/2017 00:01,23/12/2017 00:01,1.005307337,0
1649,23/12/2017 00:01,26/12/2017 00:01,1.3865993,0.026092794
1650,26/12/2017 00:01,29/12/2017 00:01,1.561659232,0.027159516
1651,29/12/2017 00:01,01/01/2018 00:01,1.628161617,0.029074953
1652,,,,
1653,01/01/2018 00:01,04/01/2018 00:01,1.511540381,0
1654,04/01/2018 00:01,07/01/2018 00:01,1.406749889,0.004702674
1655,07/01/2018 00:01,10/01/2018 00:01,0.411706336,0
